1,CYCLING  MOUNTAIN BIKE  BMX,1.75072971940299
2,CYCLING  <10 MPH  LEISURE BICYCLING,0.823235629850746
3,CYCLING  >20 MPH  RACING,3.29497352835821
4,CYCLING  10-11.9 MPH  LIGHT,1.23485344477612
5,CYCLING  12-13.9 MPH  MODERATE,1.64782526567164
6,CYCLING  14-15.9 MPH  VIGOROUS,2.05944308059702
7,CYCLING  16-19 MPH  VERY FAST  RACING,2.47106089552239
8,UNICYCLING,1.02972154029851
9,STATIONARY CYCLING  VERY LIGHT,0.61742672238806
10,STATIONARY CYCLING  LIGHT,1.13262599402985
11,STATIONARY CYCLING  MODERATE,1.44133935522388
12,STATIONARY CYCLING  VIGOROUS,2.16234753432836
13,STATIONARY CYCLING  VERY VIGOROUS,2.57464235223881
14,CALISTHENICS  VIGOROUS  PUSHUPS  SITUPS…,1.64782526567164
15,CALISTHENICS  LIGHT,0.721008179104478
16,CIRCUIT TRAINING  MINIMAL REST,1.64782526567164
17,WEIGHT LIFTING  BODY BUILDING  VIGOROUS,1.23485344477612
18,WEIGHT LIFTING  LIGHT WORKOUT,0.61742672238806
19,HEALTH CLUB EXERCISE,1.13262599402985
20,STAIR MACHINE,1.85295717014925
21,ROWING MACHINE  LIGHT,0.721008179104478
22,ROWING MACHINE  MODERATE,1.44133935522388
23,ROWING MACHINE  VIGOROUS,1.75072971940299
24,ROWING MACHINE  VERY VIGOROUS,2.47106089552239
25,SKI MACHINE,1.44133935522388
26,AEROBICS  LOW IMPACT,1.02972154029851
27,AEROBICS  HIGH IMPACT,1.44133935522388
28,AEROBICS  STEP AEROBICS,1.75072971940299
29,AEROBICS  GENERAL,1.33843490149254
30,JAZZERCISE,1.23485344477612
31,STRETCHING  HATHA YOGA,0.823235629850746
32,MILD STRETCHING,0.515199271641791
33,INSTRUCTING AEROBIC CLASS,1.23485344477612
34,WATER AEROBICS,0.823235629850746
35,BALLET  TWIST  JAZZ  TAP,0.927494089552239
36,BALLROOM DANCING  SLOW,0.61742672238806
37,BALLROOM DANCING  FAST,1.13262599402985
38,RUNNING  5 MPH (12 MINUTE MILE),1.64782526567164
39,RUNNING  5.2 MPH (11.5 MINUTE MILE),1.85295717014925
40,RUNNING  6 MPH (10 MIN MILE),2.05944308059702
41,RUNNING  6.7 MPH (9 MIN MILE),2.2652519880597
42,RUNNING  7 MPH (8.5 MIN MILE),2.36815644179104
43,RUNNING  7.5MPH (8 MIN MILE),2.57464235223881
44,RUNNING  8 MPH (7.5 MIN MILE),2.77977425671642
45,RUNNING  8.6 MPH (7 MIN MILE),2.88267871044776
46,RUNNING  9 MPH (6.5 MIN MILE),3.08916462089552
47,RUNNING  10 MPH (6 MIN MILE),3.29497352835821
48,RUNNING  10.9 MPH (5.5 MIN MILE),3.70659134328358
49,RUNNING  CROSS COUNTRY,1.85295717014925
50,RUNNING  GENERAL,1.64782526567164
51,RUNNING  ON A TRACK  TEAM PRACTICE,2.05944308059702
52,RUNNING  STAIRS  UP,3.08916462089552
53,TRACK AND FIELD (SHOT  DISCUS),0.823235629850746
54,TRACK AND FIELD (HIGH JUMP  POLE VAULT),1.23485344477612
55,TRACK AND FIELD (HURDLES),2.05944308059702
56,ARCHERY,0.721008179104478
57,BADMINTON,0.927494089552239
58,BASKETBALL GAME  COMPETITIVE,1.64782526567164
59,PLAYING BASKETBALL  NON GAME,1.23485344477612
60,BASKETBALL  OFFICIATING,1.44133935522388
61,BASKETBALL  SHOOTING BASKETS,0.927494089552239
62,BASKETBALL  WHEELCHAIR,1.33843490149254
63,RUNNING  TRAINING  PUSHING WHEELCHAIR,1.64782526567164
64,BILLIARDS,0.515199271641791
65,BOWLING,0.61742672238806
66,BOXING  IN RING,2.47106089552239
67,BOXING  PUNCHING BAG,1.23485344477612
68,BOXING  SPARRING,1.85295717014925
69,COACHING: FOOTBALL  BASKETBALL  SOCCER…,0.823235629850746
70,CRICKET (BATTING  BOWLING),1.02972154029851
71,CROQUET,0.515199271641791
72,CURLING,0.823235629850746
73,DARTS (WALL OR LAWN),0.515199271641791
74,FENCING,1.23485344477612
75,FOOTBALL  COMPETITIVE,1.85295717014925
76,FOOTBALL  TOUCH  FLAG  GENERAL,1.64782526567164
77,FOOTBALL OR BASEBALL  PLAYING CATCH,0.515199271641791
78,FRISBEE PLAYING  GENERAL,0.61742672238806
79,FRISBEE  ULTIMATE FRISBEE,1.64782526567164
80,GOLF  GENERAL,0.927494089552239
81,GOLF  WALKING AND CARRYING CLUBS,0.927494089552239
82,GOLF  DRIVING RANGE,0.61742672238806
83,GOLF  MINIATURE GOLF,0.61742672238806
84,GOLF  WALKING AND PULLING CLUBS,0.885519904477612
85,GOLF  USING POWER CART,0.721008179104478
86,GYMNASTICS,0.823235629850746
87,HACKY SACK,0.823235629850746
88,HANDBALL,2.47106089552239
89,HANDBALL  TEAM,1.64782526567164
90,HOCKEY  FIELD HOCKEY,1.64782526567164
91,HOCKEY  ICE HOCKEY,1.64782526567164
92,RIDING A HORSE  GENERAL,0.823235629850746
93,HORESBACK RIDING  SADDLING HORSE,0.721008179104478
94,HORSEBACK RIDING  GROOMING HORSE,0.721008179104478
95,HORSEBACK RIDING  TROTTING,1.33843490149254
96,HORSEBACK RIDING  WALKING,0.515199271641791
97,HORSE RACING  GALLOPING,1.64782526567164
98,HORSE GROOMING  MODERATE,1.23485344477612
99,HORSESHOE PITCHING,0.61742672238806
100,JAI ALAI,2.47106089552239
101,MARTIAL ARTS  JUDO  KARATE  JUJITSU,2.05944308059702
102,MARTIAL ARTS  KICK BOXING,2.05944308059702
103,MARTIAL ARTS  TAE KWAN DO,2.05944308059702
